x y z dx dy dz
1296.34 886.926 1744.23 0.0168943 -4.29185e-05 -0.00254241
1296.01 875.426 1746.7 0.0197565 0.00153929 -0.003508
1297.33 866.027 1748.88 0.0175802 0.00441609 -0.00273048
1296.41 875.51 1746.7 0 0 0
1296.77 885.273 1744.57 0 0 0
1296.38 875.055 1746.8 0 0 0
1296.35 874.623 1746.9 0 0 0
1296.33 874.194 1746.99 0 0 0
1296.31 873.769 1747.09 0 0 0
1296.29 873.349 1747.18 0 0 0
1296.28 872.937 1747.27 0 0 0
1300.42 873.992 1747.26 0 0 0
1296.27 872.532 1747.36 0 0 0
1300.35 873.57 1747.35 0 0 0
1296.27 872.136 1747.45 0 0 0
1300.27 873.154 1747.44 0 0 0
1296.28 871.751 1747.54 0 0 0
1300.18 872.745 1747.53 0 0 0
1296.29 871.377 1747.62 0 0 0
1300.09 872.344 1747.61 0 0 0
1296.3 871.015 1747.71 0 0 0
1299.99 871.954 1747.69 0 0 0
1296.32 870.667 1747.79 0 0 0
1299.89 871.574 1747.77 0 0 0
1296.35 870.333 1747.86 0 0 0
1299.78 871.206 1747.85 0 0 0
1296.38 870.015 1747.94 0 0 0
1299.67 870.85 1747.92 0 0 0
1296.42 869.713 1748 0 0 0
1299.55 870.509 1747.99 0 0 0
1296.46 869.428 1748.07 0 0 0
1299.43 870.183 1748.06 0 0 0
1296.51 869.162 1748.13 0 0 0
1299.31 869.872 1748.12 0 0 0
1296.57 868.914 1748.19 0 0 0
1299.18 869.578 1748.18 0 0 0
1296.63 868.686 1748.25 0 0 0
1299.06 869.302 1748.24 0 0 0
1296.69 868.478 1748.3 0 0 0
1298.93 869.044 1748.29 0 0 0
1296.77 868.291 1748.34 0 0 0
1298.8 868.806 1748.34 0 0 0
1296.84 868.126 1748.38 0 0 0
1298.66 868.587 1748.38 0 0 0
1296.93 867.982 1748.42 0 0 0
1298.53 868.389 1748.42 0 0 0
1297.02 867.861 1748.45 0 0 0
1298.4 868.212 1748.45 0 0 0
1297.11 867.762 1748.48 0 0 0
1298.27 868.057 1748.48 0 0 0
1297.21 867.687 1748.5 0 0 0
1298.14 867.923 1748.5 0 0 0
1297.31 867.635 1748.52 0 0 0
1298.01 867.813 1748.52 0 0 0
1297.42 867.606 1748.53 0 0 0
1297.89 867.725 1748.53 0 0 0
1297.53 867.6 1748.54 0 0 0
1297.77 867.66 1748.54 0 0 0
1297.65 867.619 1748.54 0 0 0
1296.35 886.73 1744.26 0.0168658 -1.03374e-05 -0.00253688
1296.35 886.534 1744.3 0.0168674 2.29577e-05 -0.00254828
1296.35 886.338 1744.34 0.0168803 4.50646e-05 -0.00255776
1296.36 886.142 1744.38 0.0169024 7.64018e-05 -0.00256409
1296.36 885.947 1744.42 0.0169352 0.000103165 -0.00256957
1296.36 885.751 1744.45 0.0169773 0.000130232 -0.00257524
1296.37 885.555 1744.49 0.0170289 0.000160382 -0.00258527
1296.37 885.36 1744.53 0.0170867 0.000190462 -0.00258748
1296.37 885.164 1744.57 0.0171502 0.000217489 -0.00259888
