x y z dx dy dz
1295.93 859.184 1748.62 0.0130991 0.00707212 -0.00300068
1295.98 859.378 1748.63 0.0132592 0.00698912 -0.00300425
1296.03 859.572 1748.64 0.0134166 0.00690588 -0.00300765
1296.07 859.766 1748.64 0.0135729 0.00682211 -0.00301182
1296.12 859.96 1748.65 0.0137276 0.00673955 -0.00301514
1296.16 860.155 1748.66 0.0138811 0.00665738 -0.00301799
1296.21 860.349 1748.67 0.0140347 0.00657753 -0.0030209
1296.25 860.543 1748.67 0.0141875 0.00649794 -0.0030239
1296.29 860.738 1748.68 0.0143353 0.00641589 -0.00302446
1296.34 860.932 1748.69 0.0144826 0.00633514 -0.00302564
1298.5 859.109 1746.15 0.00950169 0.0065783 -0.00644436
1298.54 859.305 1746.16 0.0096435 0.00649794 -0.00643859
1298.59 859.501 1746.16 0.00978473 0.00641812 -0.00643246
1298.63 859.697 1746.17 0.0099246 0.00633908 -0.00642571
1298.68 859.894 1746.18 0.0100643 0.00626424 -0.00641997
1298.72 860.091 1746.19 0.0102026 0.00618746 -0.00641476
1298.77 860.288 1746.19 0.0103405 0.00610966 -0.00640721
1298.81 860.485 1746.2 0.0104768 0.0060343 -0.00639924
1298.85 860.682 1746.21 0.010613 0.00596206 -0.00639188
1298.9 860.879 1746.22 0.0107463 0.00588748 -0.00638556
1298.56 859.301 1743.25 0.0120369 0.00586388 -0.00624192
1298.67 859.797 1743.27 0.0122502 0.00571353 -0.00620766
1298.78 860.294 1743.29 0.0124552 0.00557091 -0.00619294
1298.89 860.79 1743.31 0.0126492 0.00543109 -0.00617391
1293.44 859.401 1743.19 0.0127597 0.00769998 -0.00306577
1293.56 859.899 1743.21 0.0129709 0.00752432 -0.00307844
1293.68 860.398 1743.23 0.0131699 0.00735171 -0.00309259
1293.79 860.897 1743.25 0.0133561 0.00717865 -0.00310313
1293.35 859.078 1746.08 0.0164037 0.00736825 -0.00332507
1293.39 859.273 1746.09 0.016581 0.00728985 -0.00333556
1293.44 859.469 1746.1 0.0167618 0.00721146 -0.00334574
1293.49 859.665 1746.1 0.0169436 0.00713267 -0.00335604
1293.54 859.862 1746.11 0.0171255 0.00705305 -0.0033635
1293.58 860.058 1746.12 0.017306 0.00697313 -0.00337183
1293.63 860.255 1746.13 0.0174852 0.00689327 -0.00338039
1293.68 860.452 1746.13 0.017661 0.00681349 -0.00339011
1293.72 860.648 1746.14 0.0178321 0.00673524 -0.00339535
1293.77 860.845 1746.15 0.0179987 0.00665892 -0.00340218
1298.41 909.06 1748.02 0.00127779 -0.00296138 -0.0044123
1298.36 909.257 1748.03 0.00129931 -0.00288576 -0.00467529
1298.31 909.455 1748.04 0.00121181 -0.00280725 -0.00441927
1298.26 909.652 1748.05 0.00117169 -0.00295868 -0.00510845
1298.22 909.85 1748.05 0.00116795 -0.00353802 -0.00532047
1298.17 910.047 1748.06 0.000892303 -0.00323113 -0.00525545
1298.12 910.245 1748.07 0.000571163 -0.00291028 -0.00483454
1298.07 910.441 1748.08 0.000405029 -0.00293147 -0.00514623
1298.02 910.638 1748.08 0.000472141 -0.00329017 -0.00528558
1297.97 910.834 1748.09 0.000398249 -0.00340352 -0.00568364
1298.48 909.008 1745.12 0.0135127 0.000187594 -0.00496999
1298.44 909.206 1745.13 0.013457 0.000271084 -0.00488457
1298.39 909.404 1745.13 0.0134323 0.000204325 -0.0048457
1298.34 909.601 1745.14 0.0133956 0.000250856 -0.0047989
1298.29 909.799 1745.15 0.0132947 0.000385765 -0.00475479
1298.25 909.995 1745.16 0.0132456 0.000268835 -0.00471169
1298.2 910.193 1745.16 0.0131736 0.000214712 -0.00480917
1298.15 910.39 1745.17 0.0130967 0.000141791 -0.00504527
1298.1 910.588 1745.18 0.0130679 5.38308e-05 -0.00526326
1298.05 910.785 1745.19 0.013032 0.000169827 -0.00532785
1298 910.983 1745.19 0.0129413 0.000323452 -0.00542293
1295.78 909.055 1750.49 0.00588765 -0.00348492 -0.000693783
1295.73 909.253 1750.5 0.00585246 -0.00353454 -0.000667894
1295.68 909.449 1750.51 0.00581812 -0.00358305 -0.000639941
1295.63 909.648 1750.51 0.00579028 -0.00362598 -0.000614456
1295.58 909.847 1750.52 0.00576672 -0.00367595 -0.000591509
1295.53 910.045 1750.53 0.00573496 -0.00372021 -0.000568351
1295.48 910.243 1750.54 0.00571773 -0.00377792 -0.000549674
1295.43 910.441 1750.55 0.00570534 -0.00382179 -0.000535014
1295.38 910.639 1750.55 0.00569483 -0.00386148 -0.00051889
1295.33 910.836 1750.56 0.00569196 -0.00390169 -0.000504957
1293.24 909.152 1747.96 0.0132392 -0.0020639 -0.00161273
1293.13 909.581 1747.98 0.0131502 -0.00211123 -0.00154878
1293.02 910.009 1747.99 0.0130665 -0.00215548 -0.00148033
1292.91 910.437 1748.01 0.012983 -0.0021984 -0.00141643
1292.79 910.863 1748.03 0.0129071 -0.00223957 -0.00134676
1293.33 909.06 1745.06 0.0150292 -0.00143255 -0.000896103
1293.16 909.738 1745.08 0.0148418 -0.00146189 -0.00079269
1292.98 910.416 1745.11 0.0146416 -0.00149015 -0.000696658
1293.77 859.134 1746.08 0 0 0
1293.82 859.331 1746.09 0 0 0
1293.87 859.528 1746.1 0 0 0
1293.92 859.725 1746.11 0 0 0
1293.96 859.923 1746.11 0 0 0
1294.01 860.12 1746.12 0 0 0
1294.06 860.318 1746.13 0 0 0
1294.1 860.516 1746.14 0 0 0
1294.15 860.714 1746.14 0 0 0
1294.19 860.912 1746.15 0 0 0
1293.79 859.165 1743.59 0 0 0
1293.9 859.618 1743.61 0 0 0
1294.01 860.072 1743.62 0 0 0
1294.12 860.527 1743.64 0 0 0
1294.22 860.982 1743.66 0 0 0
1298.17 859.403 1743.65 0 0 0
1298.27 859.856 1743.67 0 0 0
1298.38 860.311 1743.69 0 0 0
1298.48 860.765 1743.71 0 0 0
1293.75 859.036 1746.2 0 0 0
1293.8 859.23 1746.21 0 0 0
1293.85 859.426 1746.21 0 0 0
1293.89 859.621 1746.22 0 0 0
1293.94 859.816 1746.23 0 0 0
1293.99 860.012 1746.24 0 0 0
1294.03 860.207 1746.24 0 0 0
1294.08 860.403 1746.25 0 0 0
1294.12 860.598 1746.26 0 0 0
1294.17 860.794 1746.27 0 0 0
1294.21 860.989 1746.27 0 0 0
1298.1 859.167 1746.14 0 0 0
1298.15 859.365 1746.15 0 0 0
1298.19 859.562 1746.16 0 0 0
1298.24 859.76 1746.16 0 0 0
1298.28 859.958 1746.17 0 0 0
1298.33 860.156 1746.18 0 0 0
1298.37 860.354 1746.19 0 0 0
1298.42 860.552 1746.19 0 0 0
1298.46 860.75 1746.2 0 0 0
1298.5 860.949 1746.21 0 0 0
1293.76 859.025 1746.31 0 0 0
1293.8 859.22 1746.32 0 0 0
1293.85 859.415 1746.32 0 0 0
1293.9 859.61 1746.33 0 0 0
1293.95 859.805 1746.34 0 0 0
1293.99 860 1746.35 0 0 0
1294.04 860.195 1746.35 0 0 0
1294.08 860.39 1746.36 0 0 0
1294.13 860.585 1746.37 0 0 0
1294.17 860.781 1746.38 0 0 0
1294.22 860.976 1746.38 0 0 0
1298.09 859.148 1746.26 0 0 0
1298.14 859.345 1746.26 0 0 0
1298.18 859.542 1746.27 0 0 0
1298.23 859.739 1746.28 0 0 0
1298.27 859.936 1746.29 0 0 0
1298.32 860.134 1746.3 0 0 0
1298.36 860.332 1746.3 0 0 0
1298.41 860.53 1746.31 0 0 0
1298.45 860.728 1746.32 0 0 0
1298.49 860.925 1746.33 0 0 0
1293.77 859.015 1746.42 0 0 0
1293.82 859.21 1746.43 0 0 0
1293.86 859.404 1746.43 0 0 0
1293.91 859.599 1746.44 0 0 0
1293.96 859.794 1746.45 0 0 0
1294 859.989 1746.46 0 0 0
1294.05 860.183 1746.46 0 0 0
1294.1 860.378 1746.47 0 0 0
1294.14 860.573 1746.48 0 0 0
1294.19 860.768 1746.49 0 0 0
1294.23 860.964 1746.49 0 0 0
1298.08 859.144 1746.37 0 0 0
1298.13 859.341 1746.38 0 0 0
1298.17 859.538 1746.38 0 0 0
1298.22 859.735 1746.39 0 0 0
1298.26 859.933 1746.4 0 0 0
1298.31 860.13 1746.41 0 0 0
1298.35 860.328 1746.41 0 0 0
1298.4 860.526 1746.42 0 0 0
1298.44 860.724 1746.43 0 0 0
1298.48 860.921 1746.44 0 0 0
1293.79 859.006 1746.53 0 0 0
1293.84 859.201 1746.54 0 0 0
1293.88 859.395 1746.54 0 0 0
1293.93 859.59 1746.55 0 0 0
1293.98 859.784 1746.56 0 0 0
1294.02 859.979 1746.57 0 0 0
1294.07 860.174 1746.57 0 0 0
1294.11 860.368 1746.58 0 0 0
1294.16 860.563 1746.59 0 0 0
1294.2 860.758 1746.6 0 0 0
1294.25 860.953 1746.6 0 0 0
1298.06 859.133 1746.48 0 0 0
1298.11 859.33 1746.49 0 0 0
1298.15 859.527 1746.49 0 0 0
1298.2 859.724 1746.5 0 0 0
1298.25 859.921 1746.51 0 0 0
1298.29 860.118 1746.52 0 0 0
1298.33 860.316 1746.52 0 0 0
1298.38 860.513 1746.53 0 0 0
1298.42 860.711 1746.54 0 0 0
1298.47 860.908 1746.55 0 0 0
1293.86 859.193 1746.65 0 0 0
1293.91 859.387 1746.65 0 0 0
1293.96 859.582 1746.66 0 0 0
1294 859.776 1746.67 0 0 0
1294.05 859.971 1746.68 0 0 0
1294.09 860.165 1746.68 0 0 0
1294.14 860.36 1746.69 0 0 0
1294.18 860.554 1746.7 0 0 0
1294.23 860.749 1746.71 0 0 0
1294.27 860.944 1746.71 0 0 0
1298.02 859.037 1746.58 0 0 0
1298.06 859.231 1746.59 0 0 0
1298.11 859.426 1746.6 0 0 0
1298.16 859.621 1746.61 0 0 0
1298.2 859.816 1746.61 0 0 0
1298.24 860.012 1746.62 0 0 0
1298.29 860.207 1746.63 0 0 0
1298.33 860.402 1746.64 0 0 0
1298.38 860.597 1746.64 0 0 0
1298.42 860.793 1746.65 0 0 0
1298.46 860.988 1746.66 0 0 0
1293.89 859.186 1746.75 0 0 0
1293.94 859.38 1746.76 0 0 0
1293.99 859.575 1746.77 0 0 0
1294.03 859.769 1746.78 0 0 0
1294.08 859.963 1746.78 0 0 0
1294.12 860.158 1746.79 0 0 0
1294.17 860.352 1746.8 0 0 0
1294.22 860.547 1746.81 0 0 0
1294.26 860.741 1746.81 0 0 0
1294.3 860.936 1746.82 0 0 0
1298.01 859.103 1746.7 0 0 0
1298.05 859.299 1746.7 0 0 0
1298.1 859.495 1746.71 0 0 0
1298.14 859.692 1746.72 0 0 0
1298.19 859.888 1746.73 0 0 0
1298.23 860.085 1746.73 0 0 0
1298.28 860.281 1746.74 0 0 0
1298.32 860.478 1746.75 0 0 0
1298.36 860.674 1746.76 0 0 0
1298.41 860.871 1746.76 0 0 0
1293.9 859.068 1746.85 0 0 0
1293.95 859.264 1746.86 0 0 0
1294 859.46 1746.87 0 0 0
1294.04 859.656 1746.88 0 0 0
1294.09 859.852 1746.88 0 0 0
1294.14 860.048 1746.89 0 0 0
1294.18 860.244 1746.9 0 0 0
1294.23 860.44 1746.91 0 0 0
1294.27 860.636 1746.91 0 0 0
1294.32 860.832 1746.92 0 0 0
1297.97 859.094 1746.8 0 0 0
1298.02 859.291 1746.81 0 0 0
1298.06 859.487 1746.82 0 0 0
1298.11 859.683 1746.82 0 0 0
1298.15 859.879 1746.83 0 0 0
1298.2 860.075 1746.84 0 0 0
1298.24 860.272 1746.85 0 0 0
1298.29 860.468 1746.85 0 0 0
1298.33 860.665 1746.86 0 0 0
1298.37 860.861 1746.87 0 0 0
1293.95 859.07 1746.96 0 0 0
1293.99 859.266 1746.97 0 0 0
1294.04 859.461 1746.97 0 0 0
1294.09 859.657 1746.98 0 0 0
1294.14 859.853 1746.99 0 0 0
1294.18 860.049 1747 0 0 0
1294.23 860.245 1747 0 0 0
1294.27 860.441 1747.01 0 0 0
1294.32 860.637 1747.02 0 0 0
1294.36 860.834 1747.03 0 0 0
1297.93 859.088 1746.91 0 0 0
1297.98 859.284 1746.91 0 0 0
1298.02 859.48 1746.92 0 0 0
1298.07 859.676 1746.93 0 0 0
1298.11 859.872 1746.94 0 0 0
1298.16 860.069 1746.94 0 0 0
1298.2 860.265 1746.95 0 0 0
1298.24 860.461 1746.96 0 0 0
1298.29 860.657 1746.97 0 0 0
1298.33 860.854 1746.97 0 0 0
1294.02 859.188 1747.06 0 0 0
1294.07 859.382 1747.07 0 0 0
1294.12 859.576 1747.08 0 0 0
1294.17 859.77 1747.09 0 0 0
1294.21 859.965 1747.09 0 0 0
1294.26 860.159 1747.1 0 0 0
1294.3 860.354 1747.11 0 0 0
1294.35 860.548 1747.12 0 0 0
1294.39 860.743 1747.12 0 0 0
1294.44 860.938 1747.13 0 0 0
1297.88 859.084 1747.01 0 0 0
1297.93 859.28 1747.02 0 0 0
1297.98 859.476 1747.02 0 0 0
1298.02 859.672 1747.03 0 0 0
1298.07 859.868 1747.04 0 0 0
1298.11 860.064 1747.05 0 0 0
1298.15 860.26 1747.05 0 0 0
1298.2 860.457 1747.06 0 0 0
1298.24 860.653 1747.07 0 0 0
1298.29 860.849 1747.08 0 0 0
1294.04 859.006 1747.16 0 0 0
1294.08 859.201 1747.16 0 0 0
1294.13 859.395 1747.17 0 0 0
1294.18 859.589 1747.18 0 0 0
1294.22 859.784 1747.19 0 0 0
1294.27 859.978 1747.19 0 0 0
1294.32 860.173 1747.2 0 0 0
1294.36 860.368 1747.21 0 0 0
1294.41 860.562 1747.21 0 0 0
1294.45 860.757 1747.22 0 0 0
1294.5 860.952 1747.23 0 0 0
1297.83 859.086 1747.11 0 0 0
1297.88 859.282 1747.12 0 0 0
1297.93 859.477 1747.12 0 0 0
1297.97 859.673 1747.13 0 0 0
1298.02 859.869 1747.14 0 0 0
1298.06 860.066 1747.15 0 0 0
1298.1 860.262 1747.15 0 0 0
1298.15 860.458 1747.16 0 0 0
1298.19 860.654 1747.17 0 0 0
1298.23 860.85 1747.18 0 0 0
1294.1 859.02 1747.25 0 0 0
1294.15 859.215 1747.26 0 0 0
1294.19 859.409 1747.27 0 0 0
1294.24 859.604 1747.27 0 0 0
1294.29 859.799 1747.28 0 0 0
1294.33 859.994 1747.29 0 0 0
1294.38 860.189 1747.3 0 0 0
1294.43 860.384 1747.3 0 0 0
1294.47 860.579 1747.31 0 0 0
1294.52 860.774 1747.32 0 0 0
1294.56 860.969 1747.33 0 0 0
1297.78 859.09 1747.21 0 0 0
1297.82 859.286 1747.21 0 0 0
1297.87 859.482 1747.22 0 0 0
1297.92 859.678 1747.23 0 0 0
1297.96 859.874 1747.24 0 0 0
1298.01 860.07 1747.24 0 0 0
1298.05 860.266 1747.25 0 0 0
1298.09 860.462 1747.26 0 0 0
1298.14 860.659 1747.27 0 0 0
1298.18 860.855 1747.27 0 0 0
1294.17 859.04 1747.34 0 0 0
1294.22 859.235 1747.35 0 0 0
1294.27 859.43 1747.36 0 0 0
1294.31 859.625 1747.37 0 0 0
