isec iband E
1 1 2.500000e+10
1 2 2.499925e+10
1 3 2.475390e+10
1 4 2.469182e+10
1 5 2.500000e+10
2 1 2.500000e+10
2 2 2.499925e+10
2 3 2.460700e+10
2 4 2.468720e+10
2 5 2.500000e+10
3 1 2.500000e+10
3 2 2.490335e+10
3 3 2.447478e+10
3 4 2.469380e+10
3 5 2.500000e+10
4 1 2.500000e+10
4 2 2.490235e+10
4 3 2.456350e+10
4 4 2.499540e+10
4 5 2.500000e+10
5 1 2.500000e+10
5 2 2.490210e+10
5 3 2.465048e+10
5 4 2.499948e+10
5 5 2.500000e+10
6 1 2.500000e+10
6 2 2.499872e+10
6 3 2.474820e+10
6 4 2.499948e+10
6 5 2.500000e+10
7 1 2.500000e+10
7 2 2.499728e+10
7 3 2.490315e+10
7 4 2.499948e+10
7 5 2.500000e+10
8 1 2.500000e+10
8 2 2.499685e+10
8 3 2.496305e+10
8 4 2.500000e+10
8 5 2.500000e+10
9 1 2.500000e+10
9 2 2.499530e+10
9 3 2.499632e+10
9 4 2.500000e+10
9 5 2.500000e+10
10 1 2.500000e+10
10 2 2.500000e+10
10 3 2.500000e+10
10 4 2.500000e+10
10 5 2.500000e+10
11 1 2.500000e+10
11 2 2.500000e+10
11 3 2.500000e+10
11 4 2.500000e+10
11 5 2.500000e+10
12 1 2.500000e+10
12 2 2.500000e+10
12 3 2.500000e+10
12 4 2.500000e+10
12 5 2.500000e+10
13 1 2.500000e+10
13 2 2.500000e+10
13 3 2.500000e+10
13 4 2.500000e+10
13 5 2.500000e+10
14 1 2.500000e+10
14 2 2.500000e+10
14 3 2.500000e+10
14 4 2.500000e+10
14 5 2.500000e+10
15 1 2.500000e+10
15 2 2.500000e+10
15 3 2.498555e+10
15 4 2.500000e+10
15 5 2.500000e+10
16 1 2.500000e+10
16 2 2.500000e+10
16 3 2.496880e+10
16 4 2.500000e+10
16 5 2.500000e+10
17 1 2.500000e+10
17 2 2.500000e+10
17 3 2.496880e+10
17 4 2.500000e+10
17 5 2.500000e+10
18 1 2.500000e+10
18 2 2.500000e+10
18 3 2.498328e+10
18 4 2.500000e+10
18 5 2.500000e+10
19 1 2.500000e+10
19 2 2.500000e+10
19 3 2.500000e+10
19 4 2.500000e+10
19 5 2.500000e+10
20 1 2.500000e+10
20 2 2.500000e+10
20 3 2.500000e+10
20 4 2.499715e+10
20 5 2.500000e+10
21 1 2.500000e+10
21 2 2.500000e+10
21 3 2.500000e+10
21 4 2.499122e+10
21 5 2.500000e+10
22 1 2.500000e+10
22 2 2.500000e+10
22 3 2.500000e+10
22 4 2.499122e+10
22 5 2.500000e+10
23 1 2.500000e+10
23 2 2.500000e+10
23 3 2.500000e+10
23 4 2.499408e+10
23 5 2.500000e+10
24 1 2.500000e+10
24 2 2.499925e+10
24 3 2.500000e+10
24 4 2.499340e+10
24 5 2.500000e+10
