isec iband E
1 1 2.500000e+10
1 2 2.487602e+10
1 3 2.463822e+10
1 4 2.460072e+10
1 5 2.500000e+10
2 1 2.500000e+10
2 2 2.494070e+10
2 3 2.452718e+10
2 4 2.461810e+10
2 5 2.500000e+10
3 1 2.500000e+10
3 2 2.479818e+10
3 3 2.393455e+10
3 4 2.459522e+10
3 5 2.500000e+10
4 1 2.500000e+10
4 2 2.455420e+10
4 3 2.358418e+10
4 4 2.449972e+10
4 5 2.500000e+10
5 1 2.500000e+10
5 2 2.349530e+10
5 3 2.236860e+10
5 4 2.362778e+10
5 5 2.500000e+10
6 1 2.500000e+10
6 2 2.214875e+10
6 3 2.173408e+10
6 4 2.303080e+10
6 5 2.500000e+10
7 1 2.500000e+10
7 2 2.084610e+10
7 3 2.167358e+10
7 4 2.285662e+10
7 5 2.500000e+10
8 1 2.500000e+10
8 2 2.070830e+10
8 3 2.305530e+10
8 4 2.312355e+10
8 5 2.500000e+10
9 1 2.500000e+10
9 2 2.083320e+10
9 3 2.397652e+10
9 4 2.500000e+10
9 5 2.500000e+10
10 1 2.500000e+10
10 2 2.500000e+10
10 3 2.500000e+10
10 4 2.500000e+10
10 5 2.500000e+10
11 1 2.500000e+10
11 2 2.500000e+10
11 3 2.500000e+10
11 4 2.500000e+10
11 5 2.500000e+10
12 1 2.500000e+10
12 2 2.500000e+10
12 3 2.500000e+10
12 4 2.500000e+10
12 5 2.500000e+10
13 1 2.500000e+10
13 2 2.498430e+10
13 3 2.499038e+10
13 4 2.500000e+10
13 5 2.500000e+10
14 1 2.500000e+10
14 2 2.497660e+10
14 3 2.499220e+10
14 4 2.498985e+10
14 5 2.500000e+10
15 1 2.500000e+10
15 2 2.496740e+10
15 3 2.497468e+10
15 4 2.492275e+10
15 5 2.500000e+10
16 1 2.500000e+10
16 2 2.497518e+10
16 3 2.496258e+10
16 4 2.439522e+10
16 5 2.500000e+10
17 1 2.500000e+10
17 2 2.498180e+10
17 3 2.495600e+10
17 4 2.412270e+10
17 5 2.500000e+10
18 1 2.500000e+10
18 2 2.499100e+10
18 3 2.497172e+10
18 4 2.413518e+10
18 5 2.500000e+10
19 1 2.500000e+10
19 2 2.499370e+10
19 3 2.498382e+10
19 4 2.463995e+10
19 5 2.500000e+10
20 1 2.500000e+10
20 2 2.498328e+10
20 3 2.499180e+10
20 4 2.460842e+10
20 5 2.500000e+10
21 1 2.500000e+10
21 2 2.497028e+10
21 3 2.498362e+10
21 4 2.447055e+10
21 5 2.500000e+10
22 1 2.500000e+10
22 2 2.470780e+10
22 3 2.496868e+10
22 4 2.442652e+10
22 5 2.500000e+10
23 1 2.500000e+10
23 2 2.464092e+10
23 3 2.491358e+10
23 4 2.470290e+10
23 5 2.500000e+10
24 1 2.500000e+10
24 2 2.462920e+10
24 3 2.489005e+10
24 4 2.487418e+10
24 5 2.500000e+10
